	train_cohort	test_cohort	ROC	PRC	F1	ACC	MCC
0	Allen	Allen	0.9615384615384616	0.956143984220907	0.888888888888889	0.9230769230769231	0.8315218406203
1	Allen	Choueiri	0.30769230769230765	0.13000194250194252	0.0	0.375	-0.4236592728681617
2	Allen	Gide	0.7621212121212122	0.804398477690302	0.6176470588235295	0.6438356164383562	0.3202416490788071
3	Allen	Hugo	0.5297619047619047	0.5485848314951804	0.56	0.5769230769230769	0.16817499303650435
4	Allen	IMVigor210	0.5888107416879795	0.30699748390030845	0.16666666666666669	0.7651006711409396	0.11880305851287332
5	Allen	IMmotion150	0.6504629629629629	0.45285964801727263	0.4	0.7090909090909091	0.22581600205109573
6	Allen	Kim	0.7146464646464646	0.6769440868149379	0.39999999999999997	0.4	0.022727272727272728
7	Allen	Liu	0.6393200295639319	0.535245825685621	0.5526315789473684	0.6822429906542056	0.3109509319110263
8	Allen	MGH	0.5113636363636364	0.4397559088711578	0.3333333333333333	0.6470588235294118	0.14245072057454744
9	Allen	Miao	0.6166666666666667	0.36761363636363636	0.4444444444444445	0.7058823529411765	0.25064020591380154
10	Allen	Riaz	0.6268292682926829	0.2532048377027168	0.3333333333333333	0.6862745098039216	0.13887471022415737
11	Allen	Rose	0.6857876712328766	0.3864478024655663	0.4	0.7303370786516854	0.2429909635350188
12	Allen	SU2CLC1	0.7495888157894737	0.6507515913289684	0.49122807017543857	0.7156862745098039	0.36050149417675725
13	Allen	SU2CLC2	0.6838235294117647	0.5585044642857142	0.4615384615384615	0.72	0.3001225239993905
14	Allen	Snyder	0.4081632653061224	0.2671021438878582	0.0	0.5714285714285714	-0.22941573387056177
15	Allen	Zhao	0.8831168831168831	0.8871065802883985	0.16666666666666669	0.6	0.23028309323591914
16	Choueiri	Allen	0.5857988165680473	0.3725440451140321	0.0	0.6666666666666666	0.0
17	Choueiri	Choueiri	1.0	1.0	1.0	1.0	1.0
18	Choueiri	Gide	0.7007575757575758	0.6827954503971989	0.0	0.4520547945205479	0.0
19	Choueiri	Hugo	0.26785714285714285	0.5019095274209282	0.0	0.46153846153846156	0.0
20	Choueiri	IMVigor210	0.4597186700767263	0.20984688434123014	0.0	0.761744966442953	-0.05483276645475584
21	Choueiri	IMmotion150	0.5512820512820513	0.3218615829179192	0.2285714285714286	0.6727272727272727	0.06280742930213278
22	Choueiri	Kim	0.4318181818181818	0.21743011118202563	0.0	0.7111111111111111	-0.09090909090909091
23	Choueiri	Liu	0.5133037694013304	0.39193589481986546	0.0	0.616822429906542	0.0
24	Choueiri	MGH	0.45833333333333337	0.38387281588098127	0.0	0.6470588235294118	0.0
25	Choueiri	Miao	0.6000000000000001	0.31934065934065936	0.0	0.7058823529411765	0.0
26	Choueiri	Riaz	0.526829268292683	0.27980626177994605	0.0	0.803921568627451	0.0
27	Choueiri	Rose	0.40239726027397266	0.13981407631186615	0.0	0.7415730337078652	-0.13678568671298275
28	Choueiri	SU2CLC1	0.4609375	0.3346391527931533	0.0	0.6274509803921569	0.0
29	Choueiri	SU2CLC2	0.34558823529411764	0.25265459115001454	0.0	0.68	0.0
30	Choueiri	Snyder	0.6122448979591837	0.46740650805776857	0.0	0.6666666666666666	0.0
31	Choueiri	Zhao	0.36363636363636365	0.3495295285444455	0.0	0.56	0.0
32	Gide	Allen	0.6893491124260356	0.5261031095892399	0.5	0.5897435897435898	0.18136906252750293
33	Gide	Choueiri	0.7179487179487178	0.5441919191919191	0.4	0.4375	0.2773500981126145
34	Gide	Gide	0.9787878787878788	0.9828115228838658	0.9113924050632911	0.9041095890410958	0.8072583112472399
35	Gide	Hugo	0.3333333333333333	0.4166512578571618	0.6666666666666665	0.5384615384615384	0.03289758474798845
36	Gide	IMVigor210	0.6452685421994885	0.32677563174128116	0.4161073825503355	0.7080536912751678	0.22496661883485458
37	Gide	IMmotion150	0.6461894586894587	0.4130029529267831	0.48951048951048953	0.5575757575757576	0.19881626267542124
38	Gide	Kim	0.7828282828282829	0.6769385512846896	0.489795918367347	0.4444444444444444	0.28039985489311264
39	Gide	Liu	0.6681448632668147	0.6188742224153934	0.547945205479452	0.6915887850467289	0.3249083104501277
40	Gide	MGH	0.678030303030303	0.5710217604311102	0.5185185185185186	0.6176470588235294	0.21144800897557345
41	Gide	Miao	0.4166666666666667	0.23915917415917415	0.37499999999999994	0.4117647058823529	-0.06356417261637282
42	Gide	Riaz	0.5878048780487805	0.30183180511940244	0.41860465116279066	0.5098039215686274	0.2613993837824278
43	Gide	Rose	0.610445205479452	0.31681936765147967	0.3478260869565218	0.4943820224719101	0.1473710148539018
44	Gide	SU2CLC1	0.7142269736842105	0.637334003324136	0.5858585858585859	0.5980392156862745	0.2595023785225254
45	Gide	SU2CLC2	0.5735294117647058	0.3517039691810859	0.5217391304347827	0.56	0.2100420126042015
46	Gide	Snyder	0.6326530612244898	0.5347779462662258	0.43478260869565216	0.38095238095238093	-0.07905694150420949
47	Gide	Zhao	0.7012987012987013	0.6503818692748898	0.16666666666666669	0.6	0.23028309323591914
48	Hugo	Allen	0.4704142011834319	0.29002180195606164	0.47826086956521735	0.38461538461538464	0.0
49	Hugo	Choueiri	0.1282051282051282	0.1081536519036519	0.0	0.25	-0.5447047794019222
50	Hugo	Gide	0.36363636363636365	0.4424059825850868	0.6972477064220184	0.547945205479452	0.023194580864220035
51	Hugo	Hugo	0.9821428571428572	0.9854755363683934	0.9333333333333333	0.9230769230769231	0.8539125638299666
52	Hugo	IMVigor210	0.5031969309462916	0.2274736597443306	0.15384615384615383	0.7046979865771812	-0.005269382242701642
53	Hugo	IMmotion150	0.46296296296296297	0.2837633819237299	0.2391304347826087	0.5757575757575758	-0.0543155118283426
54	Hugo	Kim	0.5681818181818181	0.37044068428881044	0.3636363636363636	0.6888888888888889	0.16116459280507606
55	Hugo	Liu	0.4515890613451589	0.3802129974707334	0.557142857142857	0.4205607476635514	0.07787146844855096
56	Hugo	MGH	0.4810606060606061	0.31971249015035486	0.5333333333333333	0.38235294117647056	0.128564869306645
57	Hugo	Miao	0.3333333333333333	0.21261855791267556	0.1818181818181818	0.47058823529411764	-0.20658356100321165
58	Hugo	Riaz	0.5707317073170731	0.22131575567365638	0.37837837837837834	0.5490196078431373	0.16878732147764805
59	Hugo	Rose	0.5573630136986302	0.19743644821596748	0.0	0.7752808988764045	-0.10155915857950933
60	Hugo	SU2CLC1	0.5719572368421052	0.42660561491548754	0.47368421052631576	0.6078431372549019	0.1611842105263158
61	Hugo	SU2CLC2	0.4632352941176471	0.2733723113878165	0.5384615384615385	0.52	0.2368137783989546
62	Hugo	Snyder	0.4387755102040817	0.27951224288022164	0.0	0.42857142857142855	-0.39528470752104744
63	Hugo	Zhao	0.5324675324675324	0.4978659037588111	0.5806451612903226	0.48	0.040291148201269014
64	IMVigor210	Allen	0.4940828402366864	0.33521729459351457	0.0	0.6410256410256411	-0.11470786693528089
65	IMVigor210	Choueiri	0.5384615384615384	0.21736111111111112	0.0	0.8125	0.0
66	IMVigor210	Gide	0.668939393939394	0.75183216520801	0.3846153846153846	0.5616438356164384	0.2543299480411375
67	IMVigor210	Hugo	0.5892857142857143	0.5612986574828681	0.0	0.4230769230769231	-0.2160246899469287
68	IMVigor210	IMVigor210	0.9276214833759592	0.8303251404131285	0.8412698412698414	0.9328859060402684	0.8031198467392492
69	IMVigor210	IMmotion150	0.7186609686609686	0.5366464354514091	0.11538461538461539	0.7212121212121212	0.15932581373637608
70	IMVigor210	Kim	0.7954545454545454	0.5899250620981208	0.14285714285714285	0.7333333333333333	0.11379481553341216
71	IMVigor210	Liu	0.4822616407982262	0.41737258067472116	0.24137931034482757	0.5887850467289719	0.025556050173246022
72	IMVigor210	MGH	0.7310606060606061	0.6391261172069039	0.5806451612903226	0.6176470588235294	0.2843611155188746
73	IMVigor210	Miao	0.4666666666666667	0.2574116161616161	0.0	0.6470588235294118	-0.1613743060919757
74	IMVigor210	Riaz	0.7317073170731707	0.5041938273102228	0.0	0.803921568627451	0.0
75	IMVigor210	Rose	0.565068493150685	0.24121066619845194	0.0	0.8089887640449438	-0.04990651285059496
76	IMVigor210	SU2CLC1	0.6180098684210527	0.5387242197512704	0.1	0.6470588235294118	0.1835325870964494
77	IMVigor210	SU2CLC2	0.6102941176470589	0.4623446162755373	0.0	0.68	0.0
78	IMVigor210	Snyder	0.5408163265306123	0.3236047449282743	0.0	0.6666666666666666	0.0
79	IMVigor210	Zhao	0.5064935064935064	0.4793504702161196	0.0	0.56	0.0
80	IMmotion150	Allen	0.7130177514792899	0.5986491823774509	0.25	0.6923076923076923	0.2041241452319315
81	IMmotion150	Choueiri	0.5897435897435898	0.196031746031746	0.0	0.8125	0.0
82	IMmotion150	Gide	0.8333333333333334	0.8699398780366762	0.6956521739130435	0.7123287671232876	0.45615181152672696
83	IMmotion150	Hugo	0.4404761904761905	0.5555730153940353	0.0	0.46153846153846156	0.0
84	IMmotion150	IMVigor210	0.6256393861892582	0.3779695460872651	0.2916666666666667	0.7718120805369127	0.20857573280977718
85	IMmotion150	IMmotion150	0.9595797720797721	0.9250667320418661	0.8712871287128713	0.9212121212121213	0.8167954328857875
86	IMmotion150	Kim	0.7651515151515151	0.5604570060904951	0.0	0.7333333333333333	0.0
87	IMmotion150	Liu	0.583148558758315	0.4657307923104612	0.1276595744680851	0.616822429906542	0.05856808918590035
88	IMmotion150	MGH	0.5075757575757576	0.38759419314549787	0.0	0.6470588235294118	0.0
89	IMmotion150	Miao	0.48333333333333334	0.2556188256188256	0.20000000000000004	0.5294117647058824	-0.13333333333333333
90	IMmotion150	Riaz	0.6536585365853659	0.48119214779906827	0.5	0.8431372549019608	0.43280142464036747
91	IMmotion150	Rose	0.6438356164383561	0.26865947083901065	0.0	0.8202247191011236	0.0
92	IMmotion150	SU2CLC1	0.6229440789473685	0.5160971067576049	0.0	0.6274509803921569	0.0
93	IMmotion150	SU2CLC2	0.6102941176470589	0.49197112098427886	0.2	0.68	0.11378739092043906
94	IMmotion150	Snyder	0.4489795918367347	0.2801848011932045	0.0	0.6666666666666666	0.0
95	IMmotion150	Zhao	0.6428571428571428	0.6836669948870906	0.0	0.56	0.0
96	Kim	Allen	0.7011834319526628	0.5416052643378937	0.5	0.7435897435897436	0.3779644730092272
97	Kim	Choueiri	0.5128205128205128	0.1784188034188034	0.4	0.625	0.2219167619785609
98	Kim	Gide	0.7037878787878787	0.7407257683908505	0.4727272727272728	0.6027397260273972	0.3256708105393219
99	Kim	Hugo	0.511904761904762	0.5559195440616705	0.4	0.5384615384615384	0.14085904245475275
100	Kim	IMVigor210	0.6860613810741689	0.38198108198530045	0.05555555555555555	0.7718120805369127	0.07554800057884346
101	Kim	IMmotion150	0.66755698005698	0.38822128354999	0.0	0.6848484848484848	-0.10095893147651552
102	Kim	Kim	0.9595959595959596	0.9514991181657849	0.9166666666666666	0.9555555555555556	0.8863636363636364
103	Kim	Liu	0.4807834441980784	0.36447419609321063	0.11538461538461536	0.5700934579439252	-0.07690374638454087
104	Kim	MGH	0.7045454545454546	0.6149707437850821	0.4444444444444444	0.7058823529411765	0.3038948705590345
105	Kim	Miao	0.2833333333333333	0.2041553544494721	0.0	0.6470588235294118	-0.1613743060919757
106	Kim	Riaz	0.5829268292682926	0.23377591215183852	0.4000000000000001	0.7647058823529411	0.25365853658536586
107	Kim	Rose	0.7585616438356164	0.4216343954561651	0.0	0.8202247191011236	0.0
108	Kim	SU2CLC1	0.7154605263157894	0.6303401917240298	0.5357142857142857	0.7450980392156863	0.44117681612105003
109	Kim	SU2CLC2	0.6176470588235294	0.4703631580837463	0.18181818181818182	0.64	0.010555008273018727
110	Kim	Snyder	0.4387755102040816	0.2775246345624497	0.0	0.6666666666666666	0.0
111	Kim	Zhao	0.6298701298701299	0.5840257387539997	0.15384615384615385	0.56	0.03564363423913181
112	Liu	Allen	0.7692307692307692	0.4963915908279214	0.5599999999999999	0.717948717948718	0.3535533905932738
113	Liu	Choueiri	0.4871794871794871	0.17936507936507934	0.0	0.5625	-0.2773500981126145
114	Liu	Gide	0.728030303030303	0.6629369094844026	0.5373134328358209	0.5753424657534246	0.1827545060625483
115	Liu	Hugo	0.47619047619047616	0.5293818430568955	0.42857142857142855	0.38461538461538464	-0.23809523809523808
116	Liu	IMVigor210	0.6455882352941176	0.36519817079996664	0.1518987341772152	0.7751677852348994	0.14800543851159068
117	Liu	IMmotion150	0.6433404558404558	0.48250416740395075	0.375	0.696969696969697	0.19206632783150263
118	Liu	Kim	0.7070707070707071	0.5435174814399365	0.5161290322580646	0.6666666666666666	0.2984440079997103
119	Liu	Liu	0.9556541019955654	0.9385353495890296	0.9411764705882352	0.9532710280373832	0.9040451720868292
120	Liu	MGH	0.75	0.6989806723574872	0.5555555555555556	0.5294117647058824	0.20658356100321165
121	Liu	Miao	0.6333333333333333	0.5004229104229104	0.4000000000000001	0.6470588235294118	0.15
122	Liu	Riaz	0.8121951219512196	0.45620436528045216	0.5833333333333334	0.803921568627451	0.47087206435378354
123	Liu	Rose	0.6986301369863014	0.4221091616032675	0.28571428571428575	0.7752808988764045	0.15786521341434634
124	Liu	SU2CLC1	0.7393092105263158	0.6780525303238721	0.6301369863013698	0.7352941176470589	0.42544213471123865
125	Liu	SU2CLC2	0.7352941176470587	0.4881434884559885	0.6666666666666667	0.72	0.48744609478821715
126	Liu	Snyder	0.5816326530612245	0.38346902955759654	0.5	0.6190476190476191	0.2041241452319315
127	Liu	Zhao	0.7272727272727273	0.6927614580828644	0.0	0.56	0.0
128	MGH	Allen	0.5029585798816569	0.337771305058792	0.0	0.6153846153846154	-0.1643989873053573
129	MGH	Choueiri	0.282051282051282	0.12684352684352684	0.0	0.75	-0.12403473458920847
130	MGH	Gide	0.6454545454545455	0.6856728731234639	0.5230769230769231	0.5753424657534246	0.1914870700068231
131	MGH	Hugo	0.33333333333333337	0.41771365012269385	0.0	0.38461538461538464	-0.31180478223116176
132	MGH	IMVigor210	0.6664002557544757	0.376965862168965	0.44194756554307113	0.5	0.23072386240209164
133	MGH	IMmotion150	0.5176282051282051	0.3014053139337384	0.28571428571428575	0.6363636363636364	0.04934474235107825
134	MGH	Kim	0.7651515151515151	0.4296924629384415	0.2222222222222222	0.6888888888888889	0.059131239598908265
135	MGH	Liu	0.631559497413156	0.5035935521365517	0.3157894736842105	0.6355140186915887	0.15466562178357046
136	MGH	MGH	1.0	1.0	0.888888888888889	0.9117647058823529	0.8312094145936335
137	MGH	Miao	0.75	0.4418398268398268	0.0	0.6470588235294118	-0.1613743060919757
138	MGH	Riaz	0.7170731707317073	0.3937472160655763	0.18181818181818182	0.8235294117647058	0.2863564212655271
139	MGH	Rose	0.684931506849315	0.33469920691559757	0.0	0.8202247191011236	0.0
140	MGH	SU2CLC1	0.6032072368421052	0.5266305844334708	0.5360824742268041	0.5588235294117647	0.16505999887318204
141	MGH	SU2CLC2	0.5588235294117647	0.4927957730675122	0.42857142857142855	0.68	0.21684124109359199
142	MGH	Snyder	0.5204081632653061	0.32834304375657763	0.0	0.6666666666666666	0.0
143	MGH	Zhao	0.487012987012987	0.40136873066142886	0.0	0.56	0.0
144	Miao	Allen	0.591715976331361	0.3708464413612416	0.48000000000000004	0.6666666666666666	0.23570226039551584
145	Miao	Choueiri	0.28205128205128205	0.1246947496947497	0.0	0.8125	0.0
146	Miao	Gide	0.3856060606060606	0.46400476378167455	0.4473684210526316	0.4246575342465753	-0.150076951172028
147	Miao	Hugo	0.33333333333333326	0.4186663665322108	0.0	0.38461538461538464	-0.31180478223116176
148	Miao	IMVigor210	0.41144501278772383	0.18919960517369122	0.31438127090301005	0.31208053691275167	-0.10939507996833428
149	Miao	IMmotion150	0.3538105413105413	0.21658012475211275	0.28169014084507044	0.38181818181818183	-0.19796844377176132
150	Miao	Kim	0.34595959595959597	0.20255661527557695	0.2	0.6444444444444445	-0.01752499093081954
151	Miao	Liu	0.5694752402069475	0.43084264851948834	0.40540540540540543	0.5887850467289719	0.09803108622931848
152	Miao	MGH	0.5227272727272727	0.3353994434077844	0.2222222222222222	0.5882352941176471	-0.018993429409939658
153	Miao	Miao	1.0	1.0	0.9090909090909091	0.9411764705882353	0.8740073734751262
154	Miao	Riaz	0.4195121951219512	0.1562897709924663	0.0	0.803921568627451	0.0
155	Miao	Rose	0.5873287671232877	0.18986904418182932	0.3448275862068965	0.3595505617977528	0.16287942522708052
156	Miao	SU2CLC1	0.518092105263158	0.3609302134448383	0.23728813559322035	0.5588235294117647	-0.04129955231527934
157	Miao	SU2CLC2	0.6691176470588236	0.467050576057929	0.35294117647058826	0.56	0.021437323142813606
158	Miao	Snyder	0.4285714285714286	0.3871355719321221	0.25	0.42857142857142855	-0.2041241452319315
159	Miao	Zhao	0.3896103896103896	0.35804002653727013	0.0	0.56	0.0
160	Riaz	Allen	0.650887573964497	0.6255156480792501	0.42105263157894735	0.717948717948718	0.30151134457776363
161	Riaz	Choueiri	0.33333333333333326	0.1328042328042328	0.0	0.625	-0.23076923076923078
162	Riaz	Gide	0.7674242424242425	0.779706339728982	0.40740740740740744	0.5616438356164384	0.2327176294295848
163	Riaz	Hugo	0.5535714285714286	0.6424652328846918	0.13333333333333333	0.5	0.18516401995451032
164	Riaz	IMVigor210	0.6284526854219948	0.2961065478495614	0.07407407407407408	0.7483221476510067	0.001313673742773138
165	Riaz	IMmotion150	0.603988603988604	0.35503677960558666	0.2823529411764706	0.6303030303030303	0.03955585452452807
166	Riaz	Kim	0.6717171717171716	0.3795365300885603	0.0	0.7111111111111111	-0.09090909090909091
167	Riaz	Liu	0.5691056910569106	0.4595709516154171	0.20408163265306123	0.6355140186915887	0.14139819270921097
168	Riaz	MGH	0.5643939393939393	0.4253684667465502	0.15384615384615385	0.6764705882352942	0.23570226039551584
169	Riaz	Miao	0.5666666666666667	0.33029921059332823	0.4444444444444445	0.7058823529411765	0.25064020591380154
170	Riaz	Riaz	0.9682926829268292	0.8748773448773449	0.8000000000000002	0.9215686274509803	0.751219512195122
171	Riaz	Rose	0.6361301369863014	0.25147839302883535	0.0	0.8202247191011236	0.0
172	Riaz	SU2CLC1	0.6077302631578947	0.4736353667724921	0.3076923076923077	0.6470588235294118	0.1640707641622001
173	Riaz	SU2CLC2	0.6470588235294117	0.40721705711336714	0.18181818181818182	0.64	0.010555008273018727
174	Riaz	Snyder	0.5510204081632653	0.3424733996162567	0.0	0.6666666666666666	0.0
175	Riaz	Zhao	0.6038961038961039	0.46620052032081366	0.0	0.56	0.0
176	Rose	Allen	0.6597633136094675	0.41023828432009973	0.125	0.6410256410256411	0.0
177	Rose	Choueiri	0.2564102564102564	0.12499167499167502	0.0	0.8125	0.0
178	Rose	Gide	0.6174242424242425	0.5841257589883397	0.08695652173913045	0.4246575342465753	-0.1290410420454963
179	Rose	Hugo	0.42857142857142855	0.46156758882736226	0.0	0.34615384615384615	-0.39009474880274697
180	Rose	IMVigor210	0.5380434782608696	0.29727286308748174	0.1894736842105263	0.7416107382550335	0.0790834234310308
181	Rose	IMmotion150	0.4916310541310541	0.27177700201546556	0.06896551724137931	0.6727272727272727	-0.05084073967388026
182	Rose	Kim	0.648989898989899	0.52093444320418	0.5599999999999999	0.7555555555555555	0.3917444623427672
183	Rose	Liu	0.6016260162601627	0.44335599865787384	0.04545454545454545	0.6074766355140186	-0.017413208073612896
184	Rose	MGH	0.6856060606060606	0.557671677331765	0.0	0.6470588235294118	0.0
185	Rose	Miao	0.6000000000000001	0.31453296703296707	0.0	0.7058823529411765	0.0
186	Rose	Riaz	0.424390243902439	0.1659267617420454	0.14285714285714288	0.7647058823529411	0.039620671534815584
187	Rose	Rose	0.9726027397260274	0.8522813175386705	0.8484848484848485	0.9438202247191011	0.8146045407397959
188	Rose	SU2CLC1	0.5304276315789473	0.4511873431020902	0.21739130434782608	0.6470588235294118	0.1523268687527219
189	Rose	SU2CLC2	0.6764705882352942	0.42894514165315245	0.0	0.64	-0.14002800840280097
190	Rose	Snyder	0.5204081632653061	0.43909016495814374	0.2	0.6190476190476191	0.0
191	Rose	Zhao	0.5194805194805194	0.512395135115907	0.16666666666666669	0.6	0.23028309323591914
192	SU2CLC1	Allen	0.6597633136094675	0.427873735528836	0.5217391304347826	0.717948717948718	0.33218191941495984
193	SU2CLC1	Choueiri	0.4615384615384615	0.43744588744588747	0.16666666666666666	0.375	-0.2219167619785609
194	SU2CLC1	Gide	0.5984848484848485	0.6318129569830663	0.5	0.5342465753424658	0.09382382454851249
195	SU2CLC1	Hugo	0.5119047619047619	0.5582546419070634	0.6000000000000001	0.5384615384615384	0.060993754559283325
196	SU2CLC1	IMVigor210	0.6731457800511509	0.4863528492091953	0.48322147651006714	0.7416107382550335	0.3148326408359091
197	SU2CLC1	IMmotion150	0.6926638176638177	0.45404140902680207	0.43373493975903615	0.7151515151515152	0.25519400186038277
198	SU2CLC1	Kim	0.8964646464646465	0.8257644942226862	0.6874999999999999	0.7777777777777778	0.5730698830937558
199	SU2CLC1	Liu	0.5354767184035477	0.48318145621131503	0.42696629213483145	0.5233644859813084	0.0234802564533817
200	SU2CLC1	MGH	0.5946969696969697	0.4560716939667883	0.5294117647058824	0.5294117647058824	0.1590909090909091
201	SU2CLC1	Miao	0.5666666666666667	0.3066133866133866	0.28571428571428575	0.7058823529411765	0.1649915822768611
202	SU2CLC1	Riaz	0.5463414634146341	0.2186460076360314	0.3888888888888889	0.5686274509803921	0.18789841972481947
203	SU2CLC1	Rose	0.6498287671232876	0.4359353527912042	0.36363636363636365	0.8426966292134831	0.34090804896471716
204	SU2CLC1	SU2CLC1	0.971217105263158	0.9401204639139382	0.88	0.9117647058823529	0.8104323076121643
205	SU2CLC1	SU2CLC2	0.7352941176470588	0.7020179473304473	0.5	0.76	0.40230863885375184
206	SU2CLC1	Snyder	0.5510204081632654	0.35848005869014277	0.0	0.6190476190476191	-0.15811388300841897
207	SU2CLC1	Zhao	0.6428571428571428	0.682632362696592	0.3076923076923077	0.64	0.33267391956523024
208	SU2CLC2	Allen	0.665680473372781	0.43207997600945425	0.5128205128205128	0.5128205128205128	0.15384615384615385
209	SU2CLC2	Choueiri	0.05128205128205128	0.10148809523809524	0.0	0.25	-0.5447047794019222
210	SU2CLC2	Gide	0.40378787878787875	0.48096590145664736	0.6470588235294118	0.5068493150684932	-0.07483059454311806
211	SU2CLC2	Hugo	0.4464285714285714	0.49491778137647124	0.588235294117647	0.46153846153846156	-0.14085904245475275
212	SU2CLC2	IMVigor210	0.6279411764705882	0.3342248614078861	0.38064516129032255	0.35570469798657717	0.07734252024284757
213	SU2CLC2	IMmotion150	0.5480769230769231	0.3129367538532373	0.3939393939393939	0.5151515151515151	0.04173726664726156
214	SU2CLC2	Kim	0.5833333333333334	0.3592213047306228	0.4680851063829787	0.4444444444444444	0.20145574100634508
215	SU2CLC2	Liu	0.5177383592017739	0.4309799984471395	0.5035971223021583	0.35514018691588783	-0.17671135554378697
216	SU2CLC2	MGH	0.5833333333333333	0.4767485696039618	0.4888888888888888	0.3235294117647059	-0.23570226039551584
217	SU2CLC2	Miao	0.6166666666666666	0.32713203463203455	0.3333333333333333	0.5294117647058824	-0.015430334996209192
218	SU2CLC2	Riaz	0.3463414634146341	0.15104911913588873	0.12500000000000003	0.45098039215686275	-0.23071707629538077
219	SU2CLC2	Rose	0.6095890410958904	0.21686911754882215	0.3529411764705882	0.6292134831460674	0.16220517995115372
220	SU2CLC2	SU2CLC1	0.644736842105263	0.4848236365485361	0.5348837209302326	0.6078431372549019	0.20790800882019658
221	SU2CLC2	SU2CLC2	0.9485294117647058	0.9052759740259739	0.8421052631578948	0.88	0.773905989951895
222	SU2CLC2	Snyder	0.3775510204081633	0.2584319008550543	0.0	0.38095238095238093	-0.4472135954999579
223	SU2CLC2	Zhao	0.6818181818181819	0.6630855663943899	0.42857142857142855	0.68	0.4165977904505309
224	Snyder	Allen	0.5355029585798816	0.3436784185920645	0.0	0.6666666666666666	0.0
225	Snyder	Choueiri	0.5128205128205128	0.1784188034188034	0.0	0.8125	0.0
226	Snyder	Gide	0.6045454545454545	0.6249669800158861	0.0	0.4520547945205479	0.0
227	Snyder	Hugo	0.3392857142857143	0.5007625410530772	0.0	0.46153846153846156	0.0
228	Snyder	IMVigor210	0.4647058823529412	0.20743186674012395	0.0273972602739726	0.761744966442953	-0.008774292413744155
229	Snyder	IMmotion150	0.4818376068376068	0.27857367732184535	0.0	0.6909090909090909	-0.08716272672808179
230	Snyder	Kim	0.4217171717171717	0.2198579960220859	0.0	0.7333333333333333	0.0
231	Snyder	Liu	0.5491500369549149	0.49891521318080084	0.0	0.616822429906542	0.0
232	Snyder	MGH	0.46590909090909094	0.37769278106897536	0.0	0.6470588235294118	0.0
233	Snyder	Miao	0.6166666666666667	0.32469696969696965	0.0	0.7058823529411765	0.0
234	Snyder	Riaz	0.6048780487804878	0.3954634017279346	0.0	0.803921568627451	0.0
235	Snyder	Rose	0.5368150684931507	0.3048214365226828	0.0	0.8202247191011236	0.0
236	Snyder	SU2CLC1	0.516858552631579	0.4240097046826885	0.0	0.6274509803921569	0.0
237	Snyder	SU2CLC2	0.4264705882352941	0.2593817801780263	0.0	0.68	0.0
238	Snyder	Snyder	1.0	0.9999999999999998	0.9333333333333333	0.9523809523809523	0.9013878188659973
239	Snyder	Zhao	0.38311688311688313	0.37370333604755834	0.0	0.56	0.0
240	Zhao	Allen	0.6775147928994083	0.4378924906552085	0.5217391304347827	0.4358974358974359	0.15075567228888181
241	Zhao	Choueiri	0.3589743589743589	0.13610278610278612	0.3157894736842105	0.1875	0.0
242	Zhao	Gide	0.5863636363636363	0.5601041527993047	0.7252747252747253	0.6575342465753424	0.303209617178349
243	Zhao	Hugo	0.6309523809523809	0.6468367536561919	0.7368421052631579	0.6153846153846154	0.31180478223116176
244	Zhao	IMVigor210	0.6001918158567775	0.29815948674670023	0.33599999999999997	0.7214765100671141	0.1625090059045409
245	Zhao	IMmotion150	0.6458333333333333	0.44740715683907467	0.4822695035460993	0.5575757575757576	0.18688022382247535
246	Zhao	Kim	0.5732323232323232	0.3740727697010244	0.3902439024390244	0.4444444444444444	0.027994625547792713
247	Zhao	Liu	0.5698447893569845	0.42495042855995835	0.5692307692307692	0.4766355140186916	0.14889034691624084
248	Zhao	MGH	0.518939393939394	0.34692740249448817	0.47619047619047616	0.35294117647058826	-0.11236664374387369
249	Zhao	Miao	0.5666666666666667	0.5925070028011206	0.37499999999999994	0.4117647058823529	-0.06356417261637282
250	Zhao	Riaz	0.6	0.3805178192621971	0.3555555555555555	0.43137254901960786	0.12104366131380391
251	Zhao	Rose	0.5813356164383562	0.2607474037440091	0.3125	0.7528089887640449	0.1618150684931507
252	Zhao	SU2CLC1	0.6023848684210527	0.5791358566867848	0.46153846153846156	0.6568627450980392	0.22710998958306755
253	Zhao	SU2CLC2	0.5955882352941176	0.39987469187626506	0.45454545454545453	0.52	0.0898283738337021
254	Zhao	Snyder	0.3163265306122449	0.23983845378416369	0.0	0.47619047619047616	-0.3429971702850177
255	Zhao	Zhao	1.0	1.0	0.9565217391304348	0.96	0.9225998461903602
