Index,UMAP1,UMAP2,sequencer
IMVigor210-e07c45-ar-e07c456,20.330896,8.995187,HiSeq2500
IMVigor210-e0c49e-ar-e0c49ea,16.40331,11.376443,HiSeq2500
IMVigor210-e1eb5d-ar-e1eb5d9,14.351769,10.288197,HiSeq2500
IMVigor210-e3210d-ar-e3210d3,16.497467,9.160468,HiSeq2500
IMVigor210-e3d426-ar-e3d4266,16.82244,11.314827,HiSeq2500
IMVigor210-e41b1e-ar-e41b1e7,16.575447,10.544355,HiSeq2500
IMVigor210-e50d15-ar-e50d15f,20.284935,9.2615,HiSeq2500
IMVigor210-e56c96-ar-e56c96c,14.026168,11.565945,HiSeq2500
IMVigor210-e5bc41-ar-e5bc417,18.285154,11.361223,HiSeq2500
IMVigor210-e71235-ar-e712352,18.073967,11.01016,HiSeq2500
IMVigor210-e7bcab-ar-e7bcab0,17.030083,11.821817,HiSeq2500
IMVigor210-e7bf6c-ar-e7bf6c0,14.351063,10.204857,HiSeq2500
IMVigor210-e7e4f7-ar-e7e4f7c,16.583677,9.496222,HiSeq2500
IMVigor210-e9475f-ar-e9475f7,14.875665,11.185177,HiSeq2500
IMVigor210-e94c30-ar-e94c30c,16.708366,9.648646,HiSeq2500
IMVigor210-e97af0-ar-e97af0f,16.90095,11.679029,HiSeq2500
IMVigor210-e9ae8b-ar-e9ae8be,16.395552,11.392841,HiSeq2500
IMVigor210-eaa477-ar-eaa477a,14.804098,9.59169,HiSeq2500
IMVigor210-eb2962-ar-eb29625,18.378065,10.335576,HiSeq2500
IMVigor210-eb587a-ar-eb587a6,17.105404,11.549489,HiSeq2500
IMVigor210-ee3844-ar-ee3844c,15.738459,10.172723,HiSeq2500
IMVigor210-ef0e3d-ar-ef0e3d2,14.336083,10.873781,HiSeq2500
IMVigor210-eff2ce-ar-eff2ce3,19.85791,9.625122,HiSeq2500
IMVigor210-f20b82-ar-f20b827,13.895192,10.707806,HiSeq2500
IMVigor210-f275eb-ar-f275eb8,16.865513,11.022159,HiSeq2500
IMVigor210-f28c01-ar-f28c015,19.891558,10.0609865,HiSeq2500
IMVigor210-f2aae1-ar-f2aae14,18.633972,10.442275,HiSeq2500
IMVigor210-f3a9bc-ar-f3a9bce,16.365387,10.359325,HiSeq2500
IMVigor210-f82bbd-ar-f82bbdc,20.173944,9.318121,HiSeq2500
IMVigor210-fb7aec-ar-fb7aec7,15.924005,9.282446,HiSeq2500
IMVigor210-fd9476-ar-fd94761,16.489454,12.193248,HiSeq2500
IMVigor210-fed609-ar-fed6099,16.966646,11.753159,HiSeq2500
IMVigor210-ffa5c7-ar-ffa5c7c,15.413606,11.366376,HiSeq2500
UCC_Rose_RS.03238999,11.611153,6.504133,NovaSeq6000
UCC_Rose_RS.03239000,13.022779,6.2427235,NovaSeq6000
UCC_Rose_RS.03239001,12.331958,6.0548277,NovaSeq6000
UCC_Rose_RS.03239002,12.567226,5.070931,NovaSeq6000
UCC_Rose_RS.03239003,11.495187,6.3612256,NovaSeq6000
UCC_Rose_RS.03239004,12.538749,5.951953,NovaSeq6000
UCC_Rose_RS.03239005,12.318798,6.4692936,NovaSeq6000
UCC_Rose_RS.03239006,10.917444,6.975865,NovaSeq6000
UCC_Rose_RS.03239007,13.447859,5.550986,NovaSeq6000
UCC_Rose_RS.03239008,13.20367,5.3333735,NovaSeq6000
UCC_Rose_RS.03239009,13.187201,5.139648,NovaSeq6000
UCC_Rose_RS.03239010,12.0217705,6.4942117,NovaSeq6000
UCC_Rose_RS.03239011,11.134038,7.6953235,NovaSeq6000
UCC_Rose_RS.03239012,11.187539,7.6505666,NovaSeq6000
UCC_Rose_RS.03239013,11.643859,8.137763,NovaSeq6000
UCC_Rose_RS.03239014,10.944581,7.061423,NovaSeq6000
UCC_Rose_RS.03239015,11.437625,7.2779574,NovaSeq6000
UCC_Rose_RS.03239016,11.12209,6.788929,NovaSeq6000
UCC_Rose_RS.03239017,11.793408,5.659943,NovaSeq6000
UCC_Rose_RS.03239018,11.690013,6.005475,NovaSeq6000
UCC_Rose_RS.03239019,13.548731,6.283901,NovaSeq6000
UCC_Rose_RS.03239020,11.686285,8.027419,NovaSeq6000
UCC_Rose_RS.03239021,11.919091,5.8769784,NovaSeq6000
UCC_Rose_RS.03239022,11.545655,6.276459,NovaSeq6000
UCC_Rose_RS.03239023,11.329467,7.0998945,NovaSeq6000
UCC_Rose_RS.03239024,10.926522,7.075073,NovaSeq6000
UCC_Rose_RS.03239025,12.970938,5.2354465,NovaSeq6000
UCC_Rose_RS.03239026,13.549129,6.230546,NovaSeq6000
UCC_Rose_RS.03239027,11.64725,8.188116,NovaSeq6000
UCC_Rose_RS.03239028,11.662419,6.2992163,NovaSeq6000
UCC_Rose_RS.03239029,12.866587,5.4169955,NovaSeq6000
UCC_Rose_RS.03239031,12.446713,5.590643,NovaSeq6000
UCC_Rose_RS.03239032,11.922418,8.304788,NovaSeq6000
UCC_Rose_RS.03239033,11.656883,5.853046,NovaSeq6000
UCC_Rose_RS.03239034,12.998857,5.818328,NovaSeq6000
UCC_Rose_RS.03239035,12.727137,5.254626,NovaSeq6000
UCC_Rose_RS.03239036,12.968505,6.134883,NovaSeq6000
UCC_Rose_RS.03239037,12.768933,5.2259126,NovaSeq6000
UCC_Rose_RS.03239038,13.413372,5.9800515,NovaSeq6000
UCC_Rose_RS.03239039,11.551487,7.211788,NovaSeq6000
UCC_Rose_RS.03239040,11.370467,7.4050274,NovaSeq6000
UCC_Rose_RS.03239041,11.422354,7.2939644,NovaSeq6000
UCC_Rose_RS.03239042,10.840153,7.04389,NovaSeq6000
UCC_Rose_RS.03239043,11.715383,6.3705835,NovaSeq6000
UCC_Rose_RS.03238953,12.451991,6.227868,NovaSeq6000
UCC_Rose_RS.03238954,13.056366,5.0230217,NovaSeq6000
UCC_Rose_RS.03238955,11.686307,7.507117,NovaSeq6000
UCC_Rose_RS.03238956,11.353297,8.021997,NovaSeq6000
UCC_Rose_RS.03238957,12.377342,5.3048215,NovaSeq6000
UCC_Rose_RS.03238958,12.365989,5.504138,NovaSeq6000
UCC_Rose_RS.03238959,12.775926,5.46686,NovaSeq6000
UCC_Rose_RS.03238960,11.278499,6.746462,NovaSeq6000
UCC_Rose_RS.03238961,11.381598,8.214552,NovaSeq6000
UCC_Rose_RS.03238962,12.134376,5.477877,NovaSeq6000
UCC_Rose_RS.03238963,13.031858,5.647787,NovaSeq6000
UCC_Rose_RS.03238964,11.324172,7.1025214,NovaSeq6000
UCC_Rose_RS.03238965,12.175273,6.4631968,NovaSeq6000
UCC_Rose_RS.03238966,13.259646,5.78746,NovaSeq6000
UCC_Rose_RS.03238967,13.237896,5.3593445,NovaSeq6000
UCC_Rose_RS.03238968,13.342093,5.7144713,NovaSeq6000
UCC_Rose_RS.03238969,10.940426,7.276402,NovaSeq6000
UCC_Rose_RS.03238970,11.260837,6.4891233,NovaSeq6000
UCC_Rose_RS.03238971,13.366397,5.6872935,NovaSeq6000
UCC_Rose_RS.03238972,11.440728,6.6478333,NovaSeq6000
UCC_Rose_RS.03238973,12.921514,5.9977975,NovaSeq6000
UCC_Rose_RS.03238974,11.9290695,5.7867284,NovaSeq6000
UCC_Rose_RS.03238975,13.532635,6.133697,NovaSeq6000
UCC_Rose_RS.03238976,11.686646,7.9423413,NovaSeq6000
UCC_Rose_RS.03238977,13.460419,5.8848424,NovaSeq6000
UCC_Rose_RS.03238978,12.296292,5.247921,NovaSeq6000
UCC_Rose_RS.03238979,12.780302,5.691291,NovaSeq6000
UCC_Rose_RS.03238980,11.988976,6.1688375,NovaSeq6000
UCC_Rose_RS.03238981,12.4592705,5.801274,NovaSeq6000
UCC_Rose_RS.03238982,11.25498,6.825992,NovaSeq6000
UCC_Rose_RS.03238983,11.238653,7.4005747,NovaSeq6000
UCC_Rose_RS.03238984,12.1335125,5.4300394,NovaSeq6000
UCC_Rose_RS.03238985,12.634706,5.2979183,NovaSeq6000
UCC_Rose_RS.03238986,12.477545,5.7223835,NovaSeq6000
UCC_Rose_RS.03238987,13.908745,7.131601,NovaSeq6000
UCC_Rose_RS.03238988,12.000426,6.285924,NovaSeq6000
UCC_Rose_RS.03238989,11.032731,7.508637,NovaSeq6000
UCC_Rose_RS.03238990,11.125849,7.163197,NovaSeq6000
UCC_Rose_RS.03238991,11.811437,7.4636493,NovaSeq6000
UCC_Rose_RS.03238992,11.748918,8.0635805,NovaSeq6000
UCC_Rose_RS.03238993,11.8844595,5.5881963,NovaSeq6000
UCC_Rose_RS.03238994,11.788207,6.1599445,NovaSeq6000
UCC_Rose_RS.03238995,12.511248,5.704061,NovaSeq6000
UCC_Rose_RS.03238996,11.390547,8.123509,NovaSeq6000
UCC_Rose_RS.03238997,11.151822,6.4134793,NovaSeq6000
UCC_Snyder_471,12.603249,6.8670545,HiSeq4000
UCC_Snyder_522,13.600056,6.9478173,HiSeq4000
UCC_Snyder_1233,13.172288,6.878536,HiSeq4000
UCC_Snyder_1849,12.708522,7.3720694,HiSeq4000
UCC_Snyder_1994,13.160578,7.279934,HiSeq4000
UCC_Snyder_2131,13.397093,7.284976,HiSeq4000
UCC_Snyder_2278,13.087432,6.97029,HiSeq4000
UCC_Snyder_2389,13.319533,7.088946,HiSeq4000
UCC_Snyder_2849,13.455769,7.380475,HiSeq4000
UCC_Snyder_2937,13.236816,7.1710725,HiSeq4000
UCC_Snyder_3529,13.188929,6.9982953,HiSeq4000
UCC_Snyder_5037,13.0751705,7.30083,HiSeq4000
UCC_Snyder_5122,12.631645,7.060287,HiSeq4000
UCC_Snyder_5338,13.106927,7.31461,HiSeq4000
UCC_Snyder_6229,13.089129,7.0377035,HiSeq4000
UCC_Snyder_6428,12.618677,7.038781,HiSeq4000
UCC_Snyder_6800,19.422798,10.866736,HiSeq4000
UCC_Snyder_7577,17.73136,11.573478,HiSeq4000
UCC_Snyder_7729,12.865682,7.3695145,HiSeq4000
UCC_Snyder_8728,12.892011,6.831538,HiSeq4000
UCC_Snyder_9517,11.469395,7.37124,HiSeq4000
Zhao_NatMed_2019-Pt003-ar-228,-3.6733098,6.715142,HiSeq2000
Zhao_NatMed_2019-Pt003-ar-231,-1.7109284,7.6480045,HiSeq2000
Zhao_NatMed_2019-Pt013-ar-222,-3.2128925,7.500157,HiSeq2000
Zhao_NatMed_2019-Pt013-ar-224,-3.2628798,7.770373,HiSeq2000
Zhao_NatMed_2019-Pt013-ar-225,-3.1603866,7.549383,HiSeq2000
Zhao_NatMed_2019-Pt020-ar-218,-3.22974,7.7206836,HiSeq2000
Zhao_NatMed_2019-Pt020-ar-221,-3.2926462,7.280634,HiSeq2000
Zhao_NatMed_2019-Pt021-ar-220,-3.417178,7.527547,HiSeq2000
Zhao_NatMed_2019-Pt021-ar-223,-2.4740453,7.1641955,HiSeq2000
Zhao_NatMed_2019-Pt024-ar-229,-2.9898555,7.7355313,HiSeq2000
Zhao_NatMed_2019-Pt025-ar-249,-1.9014695,7.4243345,HiSeq2000
Zhao_NatMed_2019-Pt046-ar-234,-3.4858198,6.9034367,HiSeq2000
Zhao_NatMed_2019-Pt046-ar-237,-2.885589,7.411113,HiSeq2000
Zhao_NatMed_2019-Pt053-ar-226,-2.1107142,7.587826,HiSeq2000
Zhao_NatMed_2019-Pt055-ar-247,-1.7481878,7.558866,HiSeq2000
Zhao_NatMed_2019-Pt055-ar-248,-2.0722294,7.3086658,HiSeq2000
Zhao_NatMed_2019-Pt056-ar-230,-1.9854125,7.6587906,HiSeq2000
Zhao_NatMed_2019-Pt056-ar-233,-3.517657,6.512596,HiSeq2000
Zhao_NatMed_2019-Pt069-ar-232,-3.7379308,6.510936,HiSeq2000
Zhao_NatMed_2019-Pt069-ar-235,-2.9758072,7.3769307,HiSeq2000
Zhao_NatMed_2019-Pt100-ar-245,-3.4210584,5.3186784,HiSeq2000
Zhao_NatMed_2019-Pt101-ar-243,-2.2410913,7.32864,HiSeq2000
Zhao_NatMed_2019-Pt102-ar-250,-3.2767272,7.6301594,HiSeq2000
Zhao_NatMed_2019-Pt103-ar-239,-3.387601,7.1837273,HiSeq2000
Zhao_NatMed_2019-Pt104-ar-240,-3.629202,7.193182,HiSeq2000
Choueiri_CCR_2016-p014-ar-325,-1.7383535,5.209845,HiSeq2500
Choueiri_CCR_2016-p018-ar-318,-3.6557977,6.031286,HiSeq2500
Choueiri_CCR_2016-p021-ar-301,-3.479647,5.4703403,HiSeq2500
Choueiri_CCR_2016-p027-ar-866,-4.3861475,4.752232,HiSeq2000
Choueiri_CCR_2016-p041-ar-306,-2.6893153,4.6269727,HiSeq2000
Choueiri_CCR_2016-p050-ar-551,-3.0287168,4.679033,HiSeq2000
Choueiri_CCR_2016-p073-ar-324,-4.4572453,5.16587,HiSeq2500
Choueiri_CCR_2016-p090-ar-331,-1.2698209,6.10842,HiSeq2000
Choueiri_CCR_2016-p093-ar-345,-3.3490214,5.511544,HiSeq2000
Choueiri_CCR_2016-p096-ar-333,-4.551003,4.998528,HiSeq2000
Choueiri_CCR_2016-p099-ar-320,-1.26793,5.663775,HiSeq2500
Choueiri_CCR_2016-p102-ar-841,-4.088718,5.1366262,HiSeq2000
Choueiri_CCR_2016-p105-ar-265,-0.9357614,7.157674,HiSeq2000
Choueiri_CCR_2016-p106-ar-300,-4.6374254,4.8307176,HiSeq2000
Choueiri_CCR_2016-p115-ar-329,-3.6064758,4.273579,HiSeq2000
Choueiri_CCR_2016-p117-ar-327,-2.92716,4.8546047,HiSeq2500
IMmotion150-p01155-ar-28f34,-4.686535,3.5167067,HiSeq2500
IMmotion150-p03058-ar-c2dad,-4.7624984,1.5651314,HiSeq2500
IMmotion150-p03363-ar-a74ac,-5.62849,4.163843,HiSeq2500
IMmotion150-p03418-ar-d867a,-4.868387,4.1605783,HiSeq2500
IMmotion150-p03665-ar-04d83,-3.4050496,1.8937415,HiSeq2500
IMmotion150-p04168-ar-9925b,-3.492793,3.0216904,HiSeq2500
IMmotion150-p05361-ar-cd767,-4.5592823,2.5857263,HiSeq2500
IMmotion150-p05370-ar-27be5,-4.843019,2.3910608,HiSeq2500
IMmotion150-p05544-ar-43b75,-3.9708714,3.1288528,HiSeq2500
IMmotion150-p06184-ar-828f7,-5.6551323,4.313748,HiSeq2500
IMmotion150-p07343-ar-2bb4a,-4.04883,2.805928,HiSeq2500
IMmotion150-p07850-ar-50704,-3.9953558,1.7862775,HiSeq2500
IMmotion150-p08100-ar-c4519,-2.8156316,3.4075246,HiSeq2500
IMmotion150-p09050-ar-32c34,-2.8777535,2.0019033,HiSeq2500
IMmotion150-p09862-ar-3ec4d,-4.63184,1.8410308,HiSeq2500
IMmotion150-p10447-ar-3c1db,-5.5153584,2.4903636,HiSeq2500
IMmotion150-p10717-ar-0e5a9,-5.262299,2.7708592,HiSeq2500
IMmotion150-p11316-ar-e45c7,-4.4903007,1.3607203,HiSeq2500
IMmotion150-p12053-ar-48bda,-4.4296403,4.5463724,HiSeq2500
IMmotion150-p13588-ar-5af67,-4.739563,4.3228827,HiSeq2500
IMmotion150-p14153-ar-71492,-4.473268,3.2362309,HiSeq2500
IMmotion150-p14538-ar-1e0a2,-3.6947145,3.8750157,HiSeq2500
IMmotion150-p14593-ar-9020f,-3.167658,2.7228441,HiSeq2500
IMmotion150-p14998-ar-dc07b,-3.9132326,2.1618543,HiSeq2500
IMmotion150-p16409-ar-85d99,-3.9525905,2.7584176,HiSeq2500
IMmotion150-p16751-ar-7ebff,-4.7043457,3.7690387,HiSeq2500
IMmotion150-p17379-ar-faed6,-4.427734,1.1859871,HiSeq2500
IMmotion150-p17426-ar-6ae0d,-5.6107244,2.5011618,HiSeq2500
IMmotion150-p17615-ar-f7d9d,-4.050411,1.4520724,HiSeq2500
IMmotion150-p18226-ar-4f0a6,-2.9228995,2.8458924,HiSeq2500
IMmotion150-p18256-ar-fbb29,-5.2217317,1.7804497,HiSeq2500
IMmotion150-p18896-ar-ddffc,-4.199934,3.8162842,HiSeq2500
IMmotion150-p19016-ar-c751b,-4.437515,1.9383553,HiSeq2500
IMmotion150-p19507-ar-db0d1,-3.8538942,2.811739,HiSeq2500
IMmotion150-p20763-ar-edbe1,-2.8129125,3.1882732,HiSeq2500
IMmotion150-p21222-ar-1418a,-4.401335,4.1624207,HiSeq2500
IMmotion150-p21389-ar-a2f5d,-4.6696687,3.2132583,HiSeq2500
IMmotion150-p21589-ar-55cc6,-2.9283814,1.7723023,HiSeq2500
IMmotion150-p25799-ar-49c4c,-5.56175,3.2682767,HiSeq2500
IMmotion150-p26304-ar-d7dcd,-3.9354663,1.4975884,HiSeq2500
IMmotion150-p26467-ar-a6506,-5.1227927,4.551002,HiSeq2500
IMmotion150-p27487-ar-1478d,-4.481631,3.53437,HiSeq2500
IMmotion150-p28132-ar-99560,-4.0598745,2.117204,HiSeq2500
IMmotion150-p28238-ar-3482d,-3.4365892,3.9076912,HiSeq2500
IMmotion150-p30781-ar-4ae11,-4.6715837,2.6404133,HiSeq2500
IMmotion150-p31107-ar-a401d,-5.2162952,3.503831,HiSeq2500
IMmotion150-p32412-ar-d386a,-4.8295097,3.2947469,HiSeq2500
IMmotion150-p32845-ar-b9ecc,-4.4231434,3.8304107,HiSeq2500
IMmotion150-p32922-ar-6366a,-5.566875,4.4564304,HiSeq2500
IMmotion150-p33581-ar-1342d,-1.1265277,2.2379768,HiSeq2500
IMmotion150-p33602-ar-6d415,-5.1034102,3.9539084,HiSeq2500
IMmotion150-p34855-ar-89f86,-5.1793923,2.1689477,HiSeq2500
IMmotion150-p35317-ar-355c3,-4.3917136,0.9128347,HiSeq2500
IMmotion150-p35813-ar-90caf,-5.4871755,3.692341,HiSeq2500
IMmotion150-p36298-ar-fad25,-4.310969,1.2615212,HiSeq2500
IMmotion150-p36954-ar-44107,-3.20487,1.8528849,HiSeq2500
IMmotion150-p37011-ar-a4d25,-4.213813,3.8780832,HiSeq2500
IMmotion150-p37093-ar-3d98a,-4.8508167,2.278424,HiSeq2500
IMmotion150-p37173-ar-293a5,-3.2962077,1.6363697,HiSeq2500
IMmotion150-p38868-ar-e9e28,-4.133005,4.087791,HiSeq2500
IMmotion150-p40536-ar-3579c,-3.699046,1.3429697,HiSeq2500
IMmotion150-p41186-ar-1d209,-4.6065707,3.1924412,HiSeq2500
IMmotion150-p43682-ar-c925d,-4.690601,1.1835549,HiSeq2500
IMmotion150-p43872-ar-6c7f9,-5.184598,3.3123772,HiSeq2500
IMmotion150-p44376-ar-ac07f,-3.5933108,1.8191862,HiSeq2500
IMmotion150-p45459-ar-1af67,-4.082461,4.481103,HiSeq2500
IMmotion150-p46605-ar-eb284,-5.443485,3.1197054,HiSeq2500
IMmotion150-p47331-ar-ab299,-2.720563,1.9581261,HiSeq2500
IMmotion150-p47721-ar-71f6b,-5.0279927,1.4804957,HiSeq2500
IMmotion150-p48663-ar-37ce7,-4.66732,3.7556572,HiSeq2500
IMmotion150-p48954-ar-37f99,-5.7375693,2.5986557,HiSeq2500
IMmotion150-p49991-ar-5d93a,-4.4689717,1.6886288,HiSeq2500
IMmotion150-p50066-ar-6c06c,-3.0650249,2.1687262,HiSeq2500
IMmotion150-p50697-ar-605a2,-4.647423,4.2587285,HiSeq2500
IMmotion150-p50830-ar-c3b4a,-5.406178,2.018625,HiSeq2500
IMmotion150-p50976-ar-26f6d,-4.535361,3.2413874,HiSeq2500
IMmotion150-p51832-ar-890dd,-3.6284668,2.6215775,HiSeq2500
IMmotion150-p52272-ar-5b320,-4.6851497,1.7384663,HiSeq2500
IMmotion150-p52299-ar-8e4c5,-2.6746483,2.7995775,HiSeq2500
IMmotion150-p52837-ar-02ccc,-5.417606,2.3643353,HiSeq2500
IMmotion150-p53162-ar-05824,-2.4614396,1.9333862,HiSeq2500
IMmotion150-p53431-ar-d8ed2,-3.1745317,1.7147639,HiSeq2500
IMmotion150-p54120-ar-0f1aa,-3.2025368,3.4575899,HiSeq2500
IMmotion150-p54409-ar-fe8d6,-3.4856172,1.7947212,HiSeq2500
IMmotion150-p55061-ar-46457,-4.6886706,3.6016057,HiSeq2500
IMmotion150-p55684-ar-6de0a,-5.1752887,2.2189424,HiSeq2500
IMmotion150-p55787-ar-a1497,-2.409181,2.7474754,HiSeq2500
IMmotion150-p56237-ar-935a8,-5.217958,2.942309,HiSeq2500
IMmotion150-p56741-ar-2a443,-4.2492623,0.88708615,HiSeq2500
IMmotion150-p57764-ar-4767e,-4.00467,4.5022044,HiSeq2500
IMmotion150-p57834-ar-689be,-4.896856,3.8581154,HiSeq2500
IMmotion150-p58299-ar-b22ec,-4.3928504,1.331936,HiSeq2500
IMmotion150-p58399-ar-79085,-4.3997645,4.0737023,HiSeq2500
IMmotion150-p59051-ar-41711,-4.5816545,2.6115623,HiSeq2500
