Index,UMAP1,UMAP2,sequencer
IMmotion150-p59055-ar-4260f,-1.636475,3.5624566,HiSeq2500
IMmotion150-p59257-ar-6f921,-3.3420255,2.9824932,HiSeq2500
IMmotion150-p59809-ar-82372,-4.369549,2.0678942,HiSeq2500
IMmotion150-p60596-ar-f566c,-5.0260367,3.0219781,HiSeq2500
IMmotion150-p60814-ar-1c2a5,-4.3414755,4.8279514,HiSeq2500
IMmotion150-p60815-ar-9d32a,-5.058027,2.5361125,HiSeq2500
IMmotion150-p61622-ar-fa5bc,-5.284257,3.769999,HiSeq2500
IMmotion150-p62140-ar-b5aff,-4.4355917,2.4607036,HiSeq2500
IMmotion150-p63636-ar-c0f7a,-5.505269,2.6653445,HiSeq2500
IMmotion150-p64208-ar-cb57a,-3.953135,2.3711667,HiSeq2500
IMmotion150-p65110-ar-1da68,-5.15493,4.410597,HiSeq2500
IMmotion150-p65181-ar-d3009,-4.8561254,1.3868562,HiSeq2500
IMmotion150-p67597-ar-3e120,-4.421634,2.8361313,HiSeq2500
IMmotion150-p68239-ar-97ff2,-3.3810887,2.6974216,HiSeq2500
IMmotion150-p69129-ar-219d6,-2.897982,1.5927637,HiSeq2500
IMmotion150-p69561-ar-e3544,-3.1916976,3.073396,HiSeq2500
IMmotion150-p69645-ar-a30d9,-5.480798,4.4800067,HiSeq2500
IMmotion150-p69986-ar-f1402,-4.7779555,2.984978,HiSeq2500
IMmotion150-p71382-ar-b68f5,-4.013956,3.9884114,HiSeq2500
IMmotion150-p71388-ar-986de,-4.271349,1.175921,HiSeq2500
IMmotion150-p71514-ar-e7bfc,-4.627455,2.268582,HiSeq2500
IMmotion150-p72473-ar-24ab7,-4.4753485,1.5853866,HiSeq2500
IMmotion150-p73074-ar-379fe,-4.3748684,2.2522259,HiSeq2500
IMmotion150-p73444-ar-3465e,-3.835329,3.0928853,HiSeq2500
IMmotion150-p73644-ar-34124,-5.1827707,3.9188268,HiSeq2500
IMmotion150-p74056-ar-e60f3,-4.746175,1.6734607,HiSeq2500
IMmotion150-p75429-ar-a2056,-5.3008046,3.7432675,HiSeq2500
IMmotion150-p75903-ar-ea05a,-3.34823,4.1515203,HiSeq2500
IMmotion150-p76620-ar-e3505,-3.831912,1.9718136,HiSeq2500
IMmotion150-p77236-ar-c51eb,-5.046683,2.1807456,HiSeq2500
IMmotion150-p77592-ar-348b3,-3.8781993,3.228069,HiSeq2500
IMmotion150-p77606-ar-73bce,-5.3931594,3.0977764,HiSeq2500
IMmotion150-p77642-ar-cbdf8,-5.1509085,2.5161433,HiSeq2500
IMmotion150-p77682-ar-10061,-3.562402,2.5362275,HiSeq2500
IMmotion150-p77957-ar-88277,-0.7966112,5.185133,HiSeq2500
IMmotion150-p78200-ar-d4750,-4.6193075,0.9381825,HiSeq2500
IMmotion150-p78631-ar-e9937,-5.0631585,3.62398,HiSeq2500
IMmotion150-p78812-ar-68e58,-3.7869987,2.7052188,HiSeq2500
IMmotion150-p78903-ar-d309d,-5.1940284,3.942156,HiSeq2500
IMmotion150-p80740-ar-0d631,-3.0998757,3.0361905,HiSeq2500
IMmotion150-p82037-ar-d9253,-4.051424,1.1050382,HiSeq2500
IMmotion150-p82438-ar-00760,-3.8529103,3.541343,HiSeq2500
IMmotion150-p82773-ar-35d10,-5.300967,4.388795,HiSeq2500
IMmotion150-p82892-ar-05ee2,-5.025719,2.0622687,HiSeq2500
IMmotion150-p83356-ar-c889c,-3.9221609,3.3331704,HiSeq2500
IMmotion150-p83425-ar-25f19,-4.0510297,3.0502853,HiSeq2500
IMmotion150-p84637-ar-a617b,-3.0113916,2.208477,HiSeq2500
IMmotion150-p84792-ar-cf28c,-2.1364362,4.482107,HiSeq2500
IMmotion150-p84835-ar-0f59f,-5.5183606,3.928905,HiSeq2500
IMmotion150-p87325-ar-e7c59,-4.997479,2.9412637,HiSeq2500
IMmotion150-p87381-ar-053ea,-5.701988,2.1329162,HiSeq2500
IMmotion150-p87690-ar-e7a69,-5.649578,2.4482427,HiSeq2500
IMmotion150-p88355-ar-06384,-4.0446672,2.6980503,HiSeq2500
IMmotion150-p89981-ar-824ee,-3.279897,2.2718,HiSeq2500
IMmotion150-p90170-ar-91593,-4.8726525,4.660085,HiSeq2500
IMmotion150-p90215-ar-05e00,-2.8664203,4.5752473,HiSeq2500
IMmotion150-p90681-ar-3044c,-4.1913347,0.92196566,HiSeq2500
IMmotion150-p90969-ar-eb279,-5.1462135,3.6114273,HiSeq2500
IMmotion150-p91392-ar-c1e57,-5.194271,4.691076,HiSeq2500
IMmotion150-p91890-ar-3f780,-3.7910867,4.56049,HiSeq2500
IMmotion150-p92137-ar-a61f4,-4.297315,2.9285269,HiSeq2500
IMmotion150-p92156-ar-acf8a,-5.5926914,3.905257,HiSeq2500
IMmotion150-p92869-ar-e2339,-3.2072837,2.1714172,HiSeq2500
IMmotion150-p93090-ar-65a4c,-5.727772,4.0884595,HiSeq2500
IMmotion150-p96212-ar-544d1,-3.9513347,2.1426558,HiSeq2500
IMmotion150-p96831-ar-c6d32,-4.619999,1.3415546,HiSeq2500
IMmotion150-p97816-ar-1270d,-4.319155,3.3324766,HiSeq2500
IMmotion150-p97909-ar-c7295,-3.2055216,4.7519484,HiSeq2500
IMmotion150-p98637-ar-bcb5a,-4.3733296,1.2613072,HiSeq2500
IMmotion150-p98987-ar-12652,-5.3351426,3.101864,HiSeq2500
IMmotion150-p99039-ar-ef7b7,-2.241419,5.0647454,HiSeq2500
Miao_Science_2018-p0005-ar-201,-3.5888538,3.4659917,HiSeq2000
Miao_Science_2018-p0007-ar-200,-5.4260564,3.9149806,HiSeq2000
Miao_Science_2018-p0010-ar-191,-4.6383686,2.1004932,HiSeq2000
Miao_Science_2018-p0011-ar-202,-4.423293,1.3129281,HiSeq2000
Miao_Science_2018-p0012-ar-206,-5.0748005,3.3809998,HiSeq2000
Miao_Science_2018-p0013-ar-204,-5.118705,2.652292,HiSeq2000
Miao_Science_2018-p0014-ar-199,-4.101151,1.7993861,HiSeq2000
Miao_Science_2018-p0015-ar-194,-4.3957605,3.6662557,HiSeq2000
Miao_Science_2018-p0018-ar-195,-4.592755,2.0865648,HiSeq2000
Miao_Science_2018-p0019-ar-196,-3.6914272,3.2398245,HiSeq2000
Miao_Science_2018-p0020-ar-193,-2.3986375,1.6041377,HiSeq2000
Miao_Science_2018-p0021-ar-190,-4.0964966,3.2183354,HiSeq2000
Miao_Science_2018-p0022-ar-198,-4.6233015,1.8620398,HiSeq2000
Miao_Science_2018-p0023-ar-197,-5.0686684,2.397799,HiSeq2000
Miao_Science_2018-p0024-ar-192,-2.5742912,2.0865722,HiSeq2000
Miao_Science_2018-p0025-ar-205,-5.181525,2.040207,HiSeq2000
Miao_Science_2018-p0026-ar-203,-3.6638901,5.1747966,HiSeq2000
NSCLC_Ravi_SU2CLC-CLE-NIVO10-T1,20.034693,8.185422,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO18-T1,18.366468,7.314052,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO19-T1,17.562838,7.105078,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO20-T1,17.066557,7.9506054,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO2-T1,15.916705,7.881896,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO3-T1,17.022886,7.8658714,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO52-T1,17.380955,5.9449906,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO5-T1,17.000298,7.779695,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO9-T1,17.33215,5.7860866,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1001-T1,16.863667,6.3367276,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1008-T1,15.360933,8.557938,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1017-T1,18.036041,7.1546974,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1020-T1,18.726141,7.4260807,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1021-T1,17.497332,6.541515,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1022-T1,17.890675,5.7742805,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1023-T1,15.284471,7.8649077,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1026-T1,17.384924,6.223363,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1029-T1,17.217678,7.4149356,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1031-T1,16.133535,7.721588,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1032-T1,18.49959,6.7671027,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1033-T1,16.744259,6.035486,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1034-T1,19.00319,7.3032737,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1035-T1,15.615119,7.819508,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1036-T1,16.607998,5.9466543,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1037-T1,15.946845,7.9419007,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1038-T1,16.163605,7.030614,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1041-T1,17.142408,6.4625235,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1043-T2,16.260363,7.7984076,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1044-T1,16.461916,7.775216,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1001-T1,16.584827,6.401822,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1002-T1,16.95632,6.635776,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1004-T1,16.552887,6.251333,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1007-T1,18.419611,6.1129274,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1013-T1,16.911093,6.1241446,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1015-T2,16.091541,6.1693487,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1017-T2,19.13907,7.0630984,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1018-T1,19.38842,7.272142,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1019-T1,16.011473,6.871248,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1020-T1,17.490282,7.2054944,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1534-T1,18.501057,6.062865,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1536-T1,16.943184,6.3409314,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1537-T1,16.106716,6.5217295,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1538-T1,17.113802,6.2108884,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1539-T1,18.544947,6.6367955,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0033-T1,17.223217,6.9218993,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0107-T1,18.759935,6.1889086,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0108-T1,15.032145,8.080551,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0109-T1,18.690859,6.433837,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0112-T1,18.429398,6.7933626,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0241-T1,15.904996,8.202916,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0499-T1,17.120811,7.240025,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0510-T1,19.451708,7.1862493,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0512-T1,16.52845,6.841385,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0561-T1,18.832645,7.5872025,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0668-T1,18.852333,7.322606,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0790-T1,16.194128,6.9291086,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0840-T1,16.68669,7.2362986,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1441-T1,17.80327,6.1588597,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1442-T1,19.664062,7.2969894,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1443-T1,19.03886,7.4454737,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1561-T1,18.49348,6.117562,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1562-T1,18.731686,6.5202713,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1627-T1,16.085255,7.424032,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1628-T1,16.869333,6.865458,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1630-T1,17.83632,7.5623474,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1631-T1,19.35108,7.2204914,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1054-T2,18.47529,7.4350104,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1135-T2,18.184805,6.407268,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1149-T1,16.372566,6.336084,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1161-T2,16.47046,7.2912064,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1163-T1,18.807768,6.4136515,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1169-T1,18.046856,7.0170207,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1387-T1,17.261253,6.662868,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1411-T1,18.292788,6.6442204,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1412-T1,16.618929,7.7781734,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1413-T1,17.691103,5.92612,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1414-T1,16.643663,6.740988,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1415-T1,16.143026,8.007697,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1416-T1,16.531488,7.143745,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1417-T1,18.835669,7.062029,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1487-T1,19.13015,7.391567,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1488-T1,17.585257,6.1742315,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1489-T1,19.23028,7.150613,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1490-T1,16.774395,7.6170197,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1493-T1,15.500938,8.127234,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1495-T1,16.327978,7.7168207,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1501-T1,17.246925,6.892181,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1568-T1,17.48615,7.1559544,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1572-T1,18.22403,7.284258,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1574-T1,15.031994,8.137717,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1575-T1,17.89361,6.453431,HiSeq2500
NSCLC_Ravi_SU2CLC-MSK-1364-T1,18.86061,6.5716233,HiSeq2500
NSCLC_Ravi_SU2CLC-MSK-1365-T1,19.365377,6.9915686,HiSeq2500
NSCLC_Ravi_SU2CLC-MSK-A2013-T1,16.726067,6.1910195,HiSeq2500
NSCLC_Ravi_SU2CLC-MSK-A2014-T1,18.874722,7.3726406,HiSeq2500
NSCLC_Ravi_SU2CLC-MSK-A2060-T1,16.216593,6.1230955,HiSeq2500
NSCLC_Ravi_SU2CLC-MSK-A2075-T1,17.854513,7.438222,HiSeq2500
NSCLC_Ravi_SU2CLC-UCD-1124-T1,17.820364,6.2677665,HiSeq2500
NSCLC_Ravi_SU2CLC-UCD-1142-T1,17.534344,7.4804273,HiSeq2500
NSCLC_Ravi_SU2CLC-UCD-1143-T1,16.251087,6.6498866,HiSeq2500
NSCLC_Ravi_SU2CLC-UCD-1557-T1,18.521465,7.2492833,HiSeq2500
NSCLC_Ravi_SU2CLC-UCD-1560-T1,15.824142,8.1106205,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO24-T1,18.574554,8.223054,HiSeq2500
NSCLC_Ravi_SU2CLC-CLE-NIVO31-T1,19.584326,7.551775,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1007-T1,18.577671,7.2458253,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1010-T1,18.015446,6.646022,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1016-T1,18.620356,7.5319705,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1018-T1,16.499134,10.441711,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1025-T1,18.912098,7.17465,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1027-T1,14.717399,8.041792,HiSeq2500
NSCLC_Ravi_SU2CLC-COL-1039-T2,17.995562,7.7216215,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1016-T1,16.65909,6.96015,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-1535-T1,18.89204,7.2875433,HiSeq2500
NSCLC_Ravi_SU2CLC-DFC-DF0047-T1,15.019236,8.182036,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1444-T1,18.973711,6.9893913,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1563-T1,18.664251,6.8532553,HiSeq2500
NSCLC_Ravi_SU2CLC-MDA-1564-T1,19.527006,7.453904,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1044-T1,18.088602,6.428394,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1055-T1,19.184847,7.570823,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1148-T1,18.691473,7.649689,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1150-T1,18.644712,7.4896927,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1389-T1,17.531599,6.9075108,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1409-T1,16.126543,6.4910474,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1492-T1,16.422491,6.7908363,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1500-T1,17.394022,8.13358,HiSeq2500
NSCLC_Ravi_SU2CLC-MGH-1565-T1,19.106867,7.726929,HiSeq2500
NSCLC_Ravi_SU2CLC-UCD-1137-T1,14.957361,8.333256,HiSeq2500
MEL-IPI_Pat03-Tumor-SM-4DJZY,-2.4008048,4.91709,HiSeq2500
MEL-IPI_Pat06-Tumor-SM-4DK12,-2.002714,2.0921981,HiSeq2500
MEL-IPI_Pat08-Tumor-SM-4DK14,-0.097058475,4.127361,HiSeq2500
MEL-IPI_Pat14-Tumor-SM-53U3C,-5.015743,2.9608846,HiSeq2500
MEL-IPI_Pat15-Tumor-SM-4DK1B,0.09559692,6.7814913,HiSeq2500
MEL-IPI_Pat16-Tumor-SM-53U3E,1.0976167,5.482997,HiSeq2500
MEL-IPI_Pat19-Tumor-SM-4DK1F,-1.6259754,2.8168595,HiSeq2500
MEL-IPI_Pat25-Tumor-SM-4DK1L,0.067563005,6.336664,HiSeq2500
MEL-IPI_Pat27-Tumor-SM-4DK1N,-0.7263119,3.7654245,HiSeq2500
MEL-IPI_Pat28-Tumor-SM-4DK1O,-0.75124276,5.8358603,HiSeq2500
MEL-IPI_Pat33-Tumor-SM-4DK1T,0.12515089,7.7587867,HiSeq2500
MEL-IPI_Pat36-Tumor-SM-53U3X,0.33571276,7.50201,HiSeq2500
MEL-IPI_Pat37-Tumor-SM-53U3Y,0.55714875,4.243291,HiSeq2500
MEL-IPI_Pat40-Tumor-SM-4DK21,-0.45584166,5.2923484,HiSeq2500
MEL-IPI_Pat43-Tumor-SM-4DK24,-2.7466953,2.733048,HiSeq2500
MEL-IPI_Pat44-Tumor-SM-4DK25,1.3131713,4.34594,HiSeq2500
MEL-IPI_Pat45-Tumor-SM-4DK26,-0.060855124,6.546483,HiSeq2500
MEL-IPI_Pat46-Tumor-SM-53U48,1.2989068,3.8736126,HiSeq2500
MEL-IPI_Pat50-Tumor-SM-53U69,0.62275505,6.034541,HiSeq2500
MEL-IPI_Pat81-Tumor-SM-4DK37,0.29842824,7.7238207,HiSeq2500
MEL-IPI_Pat83-Tumor-SM-53U2W,0.27767256,2.985918,HiSeq2500
MEL-IPI_Pat85-Tumor-SM-53U2Y,-1.6929871,1.8808519,HiSeq2500
MEL-IPI_Pat86-Tumor-SM-4DK3C,-0.124230236,6.370987,HiSeq2500
MEL-IPI_Pat98-Tumor-SM-4CU6L,1.3637171,3.8535013,HiSeq2500
MEL-IPI_Pat118-Tumor-SM-5X2QV,-1.843021,3.0740077,HiSeq2500
MEL-IPI_Pat119-Tumor-SM-7459N,1.6862358,4.8765664,HiSeq2500
MEL-IPI_Pat39-Tumor-SM-4DK1Z,-2.2164435,2.7823713,HiSeq2500
MEL-IPI_Pat47-Tumor-SM-4DK28,-0.71126115,6.575707,HiSeq2500
MEL-IPI_Pat04-Tumor-SM-4DJZZ,0.0028115823,6.3207545,HiSeq2500
MEL-IPI_Pat38-Tumor-SM-53U3Z,-1.4375718,2.3418665,HiSeq2500
MEL-IPI_Pat79-Tumor-SM-53U2S,0.276486,5.6647596,HiSeq2500
MEL-IPI_Pat90-Tumor-SM-4DK3G,-0.32088476,3.6836207,HiSeq2500
MEL-IPI_Pat126-Tumor-SM-5X2R4,-1.1292499,5.513937,HiSeq2500
MEL-IPI_Pat02-Tumor-SM-4DJZX,-2.8752341,3.2363982,HiSeq2500
MEL-IPI_Pat49-Tumor-SM-4DK2A,-1.375322,1.8640553,HiSeq2500
MEL-IPI_Pat80-Tumor-SM-4DK36,0.17316887,3.0178144,HiSeq2500
MEL-IPI_Pat88-Tumor-SM-4DK3E,-0.12701108,2.411647,HiSeq2500
MEL-IPI_Pat123-Tumor-SM-5X2R1,1.6494443,5.3163905,HiSeq2500
MEL-IPI_Pat29-Tumor-SM-4DK1P,-1.2545749,2.45543,HiSeq2500
1_ipiPD1_PRE,0.6041312,7.4261107,HiSeq2500
2_ipiPD1_PRE,0.9587958,3.6503773,HiSeq2500
6_ipiPD1_PRE,0.7693254,5.4530067,HiSeq2500
7_ipiPD1_PRE,1.2281921,7.5190606,HiSeq2500
8_ipiPD1_PRE,0.64839196,5.265942,HiSeq2500
10_ipiPD1_PRE,1.6574545,4.266471,HiSeq2500
12_ipiPD1_PRE,-0.82801217,4.050794,HiSeq2500
13_ipiPD1_PRE,-0.4774241,2.2695272,HiSeq2500
14_ipiPD1_PRE,0.34436613,6.7386227,HiSeq2500
15_ipiPD1_PRE,-0.5868517,6.1553183,HiSeq2500
